LOCATION,ADDRESS,CITY,ZIP,X,Y
PEARL ST   LAUREL IN  FRANKLIN CO,,LAUREL,,,
"200 Trowbridge Rd  Indianapolis, Marion Co  INDIANA RR YARD",200 Trowbridge Rd,Indianapolis,,,
"487 Corn Creek Road  Bedford, KY",487 Corn Creek Road,Bedford,,,
"Ohio River, River Mile 475  Cincinnati, OH",,Cincinnati,,,
2403 US 31 LOT 51  PLYMOUTH  MARSHALL CO,2403 US 31,PLYMOUTH,,,
"Marion County  3041 E  Bradbury Ave.  Indianapolis, IN",3041 E  Bradbury Ave.,Indianapolis,,,
SR 75 AND WINTER KING DR  DANVILLE IN  HENDRICKS CO,SR 75 & WINTER KING DR,DANVILLE,,,
FLOYD CO  NEW ALBANY  2710 GRANT LINE RD  50 YARDS IMPACTED ALONG RAIL SPUR,2710 GRANT LINE RD,NEW ALBANY,,,
MP 3.0,,,,,
"25915 SE Frontage Rd  Channahon, IL  60410",25915 SE Frontage Rd,Channahon,60410,,
"58 Wescor Dr  Hawesville, KY  42348",58 Wescor Dr,Hawesville,42348,,
"Mile post B0.0 to B 2.9  Chicago, IL",,Chicago,,,
1615 E EPLER AVE  INDIANAPOLIS,1615 E EPLER AVE,INDIANAPOLIS,,,
"Marion County  8 E Meridian School Rd  Indianapolis, In",8 E Meridian School Rd,Indianapolis,,,
"Lake County  RT 80 & Kennedy Ave  Hammond, IN",RT 80 & Kennedy Ave,Hammond,,,
near intersection of Raben Rd and Whipterwill Rd,Raben Rd & Whipterwill Rd,,,,
"50980 Route 13  Middleburry, IN.  Elkhart County",50980 Route 13,Middlebury,,,
CARROLL CO  MONTICELLO  12188 N UPPER LAKESHORE DR,12188 N UPPER LAKESHORE DR,MONTICELLO,,,
"135th & New Ave  Lemont, IL  60439",135th & New Ave,Lemont,60439,,
"6383 CRIMSON CIRCLE EAST DR (SOUTHPORT)  SPILL RAN OFF THIS PROPERTY, ALONG THE STREET CURB TOWARD SOUTH ABOUT 4-5 PROPERTIES AND INTO A STORM DRAIN",6383 CRIMSON CIRCLE EAST DR,,,,
Tippecanoe co,,,,,
PROPERTY NEXT TO   210 E MAIN,,,,,
"110 South Main Street  Brookville, IN  47012",110 South Main Street,Brookville,47012,,
9336 SR 46,9336 SR 46,,,,
"210 West Mill St  Greenfield, IN  Hancock",210 West Mill St,Greenfield,,,
"878 West Smithson Road  Reynolds, IN  47980",878 West Smithson Road,Reynolds,47980,,
"I-74 near German Church Rd., eastbound lane, overhead warning sign pillar struck, Marion Co.",,,,,
"Old Gymnasium, Main St. & 2nd St., New Middletown, Harrison Co.",Main St. & 2nd St.,New Middletown,,,
"5645 W. 400 N., pond",5645 W. 400 N.,,,,
"Illinois River/River Mile 287  Joliet, IL",,Joliet,,,
"Mile Post 17.5  Glenview, Il",Mile Post 17.5,Glenview,,,
"4250 Milwalkee Ave  Chicago, IL",4250 Milwalkee Ave,Chicago,,,
"SR 64 E   Burnville, IN",,Burnville,,,
"5130 Port Rd  Jeffersonville, IN  47130  Clark County",5130 Port Rd,Jeffersonville,47130,,
"11021 Brower Road  North Bend, OH",11021 Brower Road,North Bend,,,
"135th and New Ave  Rockdale, IL",135th & New Ave,Rockdale,,,
RAMP S I-69 TO E US 24  FORT WAYNE IN  ALLEN CO,,FORT WAYNE,,,
"5977 Cairo Hickory Grove Road  Corydon, KY",5977 Cairo Hickory Grove Road,Corydon,,,
"4530 Bearing Ave  East Chicago, IN  46312",4530 Bearing Ave,East Chicago,46312,,
"3113 North Shortridge Rd  Indianapolis, IN  46226",3113 North Shortridge Rd,Indianapolis,46226,,
"3350 W 131st St  Blue Island, IL  60406",3350 W 131st St,Blue Island,60406,,
"5114 Crittenden Drive  Louisville, KY",5114 Crittenden Drive,Louisville,,,
"MilePost 271 W  Louisville, KY",MilePost 271 W,Louisville,,,
"I-70 East bound, MM 99.4, north side of interstate",,,,,
"1000 East Ohio  Chicago, Il",1000 East Ohio,Chicago,,,
"1201 Ripley St,  Lake Station, In",1201 Ripley St,Lake Station,,,
"2701 E 114ST  Chicago, Il",2701 E 114ST,Chicago,,,
"4848 River Rd  Schiller Park, Il",4848 River Rd,Schiller Park,,,
"Lower Cascades  Off of Old 37 near College and Walnut  Bloomington, IN.",College & Walnut,Bloomington,,,
"Floyd County  20 Jackson St  New Albany, IN  47150",20 Jackson St,New Albany,47150,,
"5611 S 12000 W Rd  Herscher, IL  60941",5611 S 12000 W Rd,Herscher,60941,,
"7 Lrhema Dr  Homewood, IL",7 Lrhema Dr,Homewood,,,
"200 Shepard Ave  Lockland, OH",200 Shepard Ave,Lockland,,,
"1101 Arnold Street  Chicago Heights, IL  60411",1101 Arnold Street,Chicago Heights,60411,,
18100 CUMBERLAND RD  NOBLESVILLE IN  HAMILTON CO,18100 CUMBERLAND RD,NOBLESVILLE,,,
"1108 Washington Avenue, within rail yard.",1108 Washington Avenue,,,,
St Joseph County  South Bend  Lowes Parking Lot,,South Bend,,,
"7597 E Highway 36   Avon, Hendricks",7597 E Highway 36,Avon,,,
DeKalb Co  Corunna  SR 327 @ CR 10,SR 327 @ CR 10,Corunna,,,
8200 E 70 WESTBOUND  INDIANAPOLIS  ARION,8200 E 70 WESTBOUND,INDIANAPOLIS,,,
"2600 Lanear Drive, compactor located south side of building 2",2600 Lanear Drive,,,,
Jackson County,,,,,
"US 31 and CR 200 S, US 31 MM 42.7",US 31 & CR 200 S,,,,
"11 West on SR 28  Kempton, IN",11 West on SR 28,Kempton,,,
"I 70 eb mm 66  Plainfield, IN  Hendricks County",,Plainfield,,,
MM 11 469 WB  FT WAYNE,,FT WAYNE,,,
"Frankfort Ave & Ohio River  Louisville, KY",Frankfort Ave & Ohio River,Louisville,,,
"520 Bayou St  Vincennes, IN",520 Bayou St,Vincennes,,,
"MM CD 363.9  Waterloo, IN.  De Kalb County",,Waterloo,,,
"3970 W 10th St  Indianapolis, IN",3970 W 10th St,Indianapolis,,,
"1200 E Cross St.  Anderson, IN",1200 E Cross St.,Anderson,,,
"13600 South Halsted St.  Riverdale, IL",13600 South Halsted St.,Riverdale,,,
10298 S EDGEWATER ST  SILVER LAKE IN  KOSCIUSKO CO,10298 S EDGEWATER ST,SILVER LAKE,,,
"Cherry Street Crossing  Bluffton, IN",,Bluffton,,,
"820 N Wolcott St.  Chicago, IL  60622",820 N Wolcott St.,Chicago,60622,,
"500 East and Main Street  Winchester, IN.  Randolph County",500 East & Main Street,Winchester,,,
"Mile Post AO  Cincinatti, OH",,Cincinatti,,,
"251 East Huron St  Chicago, IL  60611",251 East Huron St,Chicago,60611,,
"US 6, near the 4700 W block.",,,,,
"Milepost 200W  Huntingburg, IN",,Huntingburg,,,
2 MILES SW OF  LYNNVILLE IN  WARRICK CO,,LYNNVILLE,,,
I-65 S MM 245  CROWN POINT IN  LAKE CO,,CROWN POINT,,,
"25915 South East Frontage Rd  Channahon, IL  60410",25915 South East Frontage Rd,Channahon,60410,,
Port of Burns Harbor,,Burns Harbor,,,
"US 50 at South CR 600 E, East of Versailles",South CR 600 E,Versailles,,,
watercraft mile post 795 Ohio River,,,,,
"9930 Kittywood Drive  Bevis, OH",9930 Kittywood Drive,Bevis,,,
PORTER County  250 W US 12  BURNS HARBOR IN,250 W US 12,BURNS HARBOR,,,
"Little River Light/Milemarker 634.8  Louisville, KY",,Louisville,,,
"1630 West Hill St  Louisville, KY",1630 West Hill St,Louisville,,,
"9200 White Oak  Muenster, IN.  46321  Lake County",9200 White Oak,Muenster,46321,,
st rd 124 and 200 E\  Mt Etna,st rd 124 & 200 E,Mt Etna,,,
"4705 Jennings Lane  Louisville, KY",4705 Jennings Lane,Louisville,,,
"96th St. and Keystone Ave.  Tom Wood Ford lot  Carmel,Hamilton Co.",96th St. & Keystone Ave.,Carmel,,,
"430 Miejer Drive  Lafayette, IN  47905",430 Miejer Drive,Lafayette,47905,,
1200 Refinery Road,1200 Refinery Road,,,,
1910 Lafayette Road  Indianapolis 46222,1910 Lafayette Road,Indianapolis,46222,,
Fulton Co  Rochester,,Rochester,,,
"4300 Camp Ground Rd  Louisville, IN",4300 Camp Ground Rd,Louisville,,,
"1707 Mulberry Circle  Noblesville, IN  46062",1707 Mulberry Circle,Noblesville,46062,,
"1801 Crawford St  Middletown, OH  45044",1801 Crawford St,Middletown,54044,,
"MilePost OZA 235  Vincennes, IN",,Vincennes,,,
"201 Blain Street  Gary, IN.  Lake County",201 Blain Street,Gary,,,
"3018 1050 South  Milroy, IN",3018 1050 South,Milroy,,,
815 W SR 28  TIPTON IN  TIPTON CO,815 W SR 28,TIPTON,,,
69 WASHINGTON AVE  CICERO IN  HAMILTON CO,69 WASHINGTON AVE,CICERO,,,
"MilePost PZA203.6  Sullivan, IN",,Sullivan,,,
"1163 E CR 1500 N  SUMMITVILLE, IN  MADISON CO",1163 E CR 1500 N,SUMMITVILLE,,,
"1707 Buick Lane  Kokomo, In  6902",1707 Buick Lane,Kokomo,6902,,
HANNAH ST YARD  FORT WAYNE IN  ALLEN CO,,FORT WAYNE,,,
"2447 Madison St  Gary, IN",2447 Madison St,Gary,,,
I 70 WB MM 53.5  Monrovia,I 70 WB MM 53.5,Monrovia,,,
